2
100 60
-0.0179574	-0.0508475	0.494192	0.396513	1
0.0179574	-0.0508475	0.505808	0.396513	1
0.0538721	-0.0508475	0.517414	0.39705	1
0.0897868	-0.0508475	0.528991	0.398123	1
0.125701	-0.0508475	0.540521	0.399731	1
0.161616	-0.0508475	0.551983	0.401875	1
0.197531	-0.0508475	0.563359	0.404552	1
0.233446	-0.0508475	0.574629	0.407761	1
0.26936	-0.0508475	0.585773	0.4115	1
0.305275	-0.0508475	0.596773	0.415767	1
0.34119	-0.0508475	0.607607	0.420558	1
0.377104	-0.0508475	0.618256	0.425872	1
0.413019	-0.0508475	0.6287	0.431704	1
0.448934	-0.0508475	0.638918	0.43805	1
0.484848	-0.0508475	0.648889	0.444907	1
0.520763	-0.0508475	0.658592	0.452268	1
0.556678	-0.0508475	0.668007	0.460129	1
0.592593	-0.0508475	0.67711	0.468483	1
0.628507	-0.0508475	0.685881	0.477323	1
0.664422	-0.0508475	0.694298	0.486642	1
0.700337	-0.0508475	0.702336	0.496432	1
0.736251	-0.0508475	0.709974	0.506682	1
0.772166	-0.0508475	0.717189	0.517384	1
0.808081	-0.0508475	0.723956	0.528525	1
0.843996	-0.0508475	0.730252	0.540094	1
0.87991	-0.0508475	0.736053	0.552076	1
0.915825	-0.0508475	0.741335	0.564456	1
0.95174	-0.0508475	0.746073	0.577218	1
0.987654	-0.0508475	0.750242	0.590343	1
1.02357	-0.0508475	0.753819	0.603812	1
1.05948	-0.0508475	0.756779	0.617601	1
1.0954	-0.0508475	0.759099	0.631685	1
1.13131	-0.0508475	0.760756	0.646039	1
1.16723	-0.0508475	0.761728	0.660631	1
1.20314	-0.0508475	0.761994	0.675428	1
1.23906	-0.0508475	0.761537	0.690394	0.999273
1.27497	-0.0508475	0.76034	0.705489	0.93014
1.31089	-0.0508475	0.758391	0.720668	0.862229
1.3468	-0.0508475	0.755682	0.735883	0.795806
1.38272	-0.0508475	0.752208	0.75108	0.731139
1.41863	-0.0508475	0.747975	0.766201	0.668499
1.45455	-0.0508475	0.742992	0.781185	0.608151
1.49046	-0.0508475	0.737282	0.795962	0.550358
1.52637	-0.0508475	0.730875	0.810463	0.495367
1.56229	-0.0508475	0.723816	0.824611	0.443413
1.5982	-0.0508475	0.716166	0.838328	0.394703
1.63412	-0.0508475	0.707998	0.851537	0.349415
1.67003	-0.0508475	0.699402	0.86416	0.307683
1.70595	-0.0508475	0.690483	0.876127	0.269594
1.74186	-0.0508475	0.681358	0.887373	0.235173
1.77778	-0.0508475	0.67215	0.897849	0.204382
-1.77778	-0.0169492	0.334878	0.901355	0.190037
-1.74186	-0.0169492	0.326021	0.891328	0.218692
-1.70595	-0.0169492	0.317202	0.880537	0.250842
-1.67003	-0.0169492	0.308542	0.869026	0.286552
-1.63412	-0.0169492	0.300158	0.856853	0.325823
-1.5982	-0.0169492	0.292155	0.844085	0.368597
-1.56229	-0.0169492	0.284627	0.830796	0.414763
-1.52637	-0.0169492	0.277651	0.817063	0.464164
-1.49046	-0.0169492	0.27129	0.802962	0.516609
-1.45455	-0.0169492	0.265593	0.788569	0.57188
-1.41863	-0.0169492	0.260597	0.773956	0.629738
-1.38272	-0.0169492	0.256324	0.75919	0.689931
-1.3468	-0.0169492	0.252791	0.744336	0.752201
-1.31089	-0.0169492	0.250002	0.729451	0.816281
-1.27497	-0.0169492	0.247956	0.71459	0.881908
-1.23906	-0.0169492	0.246648	0.699801	0.948818
-1.20314	-0.0169492	0.246066	0.685131	1
-1.16723	-0.0169492	0.246195	0.670619	1
-1.13131	-0.0169492	0.247019	0.656303	1
-1.0954	-0.0169492	0.248517	0.642216	1
-1.05948	-0.0169492	0.250669	0.628388	1
-1.02357	-0.0169492	0.253452	0.614848	1
-0.987654	-0.0169492	0.256843	0.60162	1
-0.95174	-0.0169492	0.260819	0.588727	1
-0.915825	-0.0169492	0.265357	0.576189	1
-0.87991	-0.0169492	0.270431	0.564024	1
-0.843996	-0.0169492	0.276017	0.55225	1
-0.808081	-0.0169492	0.282093	0.540881	1
-0.772166	-0.0169492	0.288634	0.529932	1
-0.736251	-0.0169492	0.295616	0.519414	1
-0.700337	-0.0169492	0.303016	0.509338	1
-0.664422	-0.0169492	0.310812	0.499716	1
-0.628507	-0.0169492	0.31898	0.490555	1
-0.592593	-0.0169492	0.327498	0.481866	1
-0.556678	-0.0169492	0.336345	0.473654	1
-0.520763	-0.0169492	0.345498	0.465927	1
-0.484848	-0.0169492	0.354937	0.458691	1
-0.448934	-0.0169492	0.364639	0.451951	1
-0.413019	-0.0169492	0.374585	0.445712	1
-0.377104	-0.0169492	0.384754	0.439979	1
-0.34119	-0.0169492	0.395125	0.434756	1
-0.305275	-0.0169492	0.405678	0.430046	1
-0.26936	-0.0169492	0.416395	0.425852	1
-0.233446	-0.0169492	0.427254	0.422177	1
-0.197531	-0.0169492	0.438237	0.419022	1
-0.161616	-0.0169492	0.449325	0.416391	1
-0.125701	-0.0169492	0.460498	0.414284	1
-0.0897868	-0.0169492	0.471737	0.412702	1
-0.0538721	-0.0169492	0.483023	0.411648	1
-0.0179574	-0.0169492	0.494338	0.41112	1
0.0179574	-0.0169492	0.505662	0.41112	1
0.0538721	-0.0169492	0.516977	0.411648	1
0.0897868	-0.0169492	0.528263	0.412702	1
0.125701	-0.0169492	0.539502	0.414284	1
0.161616	-0.0169492	0.550675	0.416391	1
0.197531	-0.0169492	0.561763	0.419022	1
0.233446	-0.0169492	0.572746	0.422177	1
0.26936	-0.0169492	0.583605	0.425852	1
0.305275	-0.0169492	0.594322	0.430046	1
0.34119	-0.0169492	0.604875	0.434756	1
0.377104	-0.0169492	0.615246	0.439979	1
0.413019	-0.0169492	0.625415	0.445712	1
0.448934	-0.0169492	0.635361	0.451951	1
0.484848	-0.0169492	0.645063	0.458691	1
0.520763	-0.0169492	0.654502	0.465927	1
0.556678	-0.0169492	0.663655	0.473654	1
0.592593	-0.0169492	0.672502	0.481866	1
0.628507	-0.0169492	0.68102	0.490555	1
0.664422	-0.0169492	0.689188	0.499716	1
0.700337	-0.0169492	0.696984	0.509338	1
0.736251	-0.0169492	0.704384	0.519414	1
0.772166	-0.0169492	0.711366	0.529932	1
0.808081	-0.0169492	0.717907	0.540881	1
0.843996	-0.0169492	0.723983	0.55225	1
0.87991	-0.0169492	0.729569	0.564024	1
0.915825	-0.0169492	0.734643	0.576189	1
0.95174	-0.0169492	0.739181	0.588727	1
0.987654	-0.0169492	0.743157	0.60162	1
1.02357	-0.0169492	0.746548	0.614848	1
1.05948	-0.0169492	0.749331	0.628388	1
1.0954	-0.0169492	0.751483	0.642216	1
1.13131	-0.0169492	0.752981	0.656303	1
1.16723	-0.0169492	0.753805	0.670619	1
1.20314	-0.0169492	0.753934	0.685131	1
1.23906	-0.0169492	0.753352	0.699801	0.948818
1.27497	-0.0169492	0.752044	0.71459	0.881908
1.31089	-0.0169492	0.749998	0.729451	0.816281
1.3468	-0.0169492	0.747209	0.744336	0.752201
1.38272	-0.0169492	0.743676	0.75919	0.689931
1.41863	-0.0169492	0.739403	0.773956	0.629738
1.45455	-0.0169492	0.734407	0.788569	0.57188
1.49046	-0.0169492	0.72871	0.802962	0.516609
1.52637	-0.0169492	0.722349	0.817063	0.464164
1.56229	-0.0169492	0.715373	0.830796	0.414763
1.5982	-0.0169492	0.707845	0.844085	0.368597
1.63412	-0.0169492	0.699842	0.856853	0.325823
1.67003	-0.0169492	0.691458	0.869026	0.286552
1.70595	-0.0169492	0.682798	0.880537	0.250842
1.74186	-0.0169492	0.673979	0.891328	0.218692
1.77778	-0.0169492	0.665122	0.901355	0.190037
-1.77778	0.0169492	0.341802	0.904852	0.176273
-1.74186	0.0169492	0.333308	0.895281	0.202823
-1.70595	0.0169492	0.324811	0.884955	0.232719
-1.67003	0.0169492	0.316426	0.873911	0.266051
-1.63412	0.0169492	0.308269	0.8622	0.302849
-1.5982	0.0169492	0.300445	0.849887	0.343082
-1.56229	0.0169492	0.29305	0.83704	0.386664
-1.52637	0.0169492	0.286165	0.823734	0.433462
-1.49046	0.0169492	0.279857	0.810046	0.483303
-1.45455	0.0169492	0.274179	0.796048	0.535986
-1.41863	0.0169492	0.269172	0.781815	0.591284
-1.38272	0.0169492	0.264862	0.767414	0.648958
-1.3468	0.0169492	0.261268	0.752908	0.708754
-1.31089	0.0169492	0.258398	0.738359	0.770415
-1.27497	0.0169492	0.256254	0.723819	0.83368
-1.23906	0.0169492	0.254831	0.70934	0.898291
-1.20314	0.0169492	0.254121	0.694967	0.963988
-1.16723	0.0169492	0.254109	0.680741	1
-1.13131	0.0169492	0.254781	0.6667	1
-1.0954	0.0169492	0.256116	0.652879	1
-1.05948	0.0169492	0.258096	0.639307	1
-1.02357	0.0169492	0.260699	0.626014	1
-0.987654	0.0169492	0.263902	0.613024	1
-0.95174	0.0169492	0.267682	0.60036	1
-0.915825	0.0169492	0.272016	0.588042	1
-0.87991	0.0169492	0.27688	0.57609	1
-0.843996	0.0169492	0.28225	0.564519	1
-0.808081	0.0169492	0.288104	0.553346	1
-0.772166	0.0169492	0.294417	0.542584	1
-0.736251	0.0169492	0.301166	0.532245	1
-0.700337	0.0169492	0.308328	0.522341	1
-0.664422	0.0169492	0.31588	0.512881	1
-0.628507	0.0169492	0.3238	0.503875	1
-0.592593	0.0169492	0.332067	0.495332	1
-0.556678	0.0169492	0.340657	0.487258	1
-0.520763	0.0169492	0.34955	0.479661	1
-0.484848	0.0169492	0.358725	0.472547	1
-0.448934	0.0169492	0.36816	0.46592	1
-0.413019	0.0169492	0.377836	0.459786	1
-0.377104	0.0169492	0.387731	0.454149	1
-0.34119	0.0169492	0.397827	0.449013	1
-0.305275	0.0169492	0.408103	0.444382	1
-0.26936	0.0169492	0.418539	0.440258	1
-0.233446	0.0169492	0.429116	0.436644	1
-0.197531	0.0169492	0.439816	0.433543	1
-0.161616	0.0169492	0.450618	0.430955	1
-0.125701	0.0169492	0.461505	0.428884	1
-0.0897868	0.0169492	0.472457	0.427329	1
-0.0538721	0.0169492	0.483456	0.426292	1
-0.0179574	0.0169492	0.494482	0.425773	1
0.0179574	0.0169492	0.505518	0.425773	1
0.0538721	0.0169492	0.516544	0.426292	1
0.0897868	0.0169492	0.527543	0.427329	1
0.125701	0.0169492	0.538495	0.428884	1
0.161616	0.0169492	0.549382	0.430955	1
0.197531	0.0169492	0.560184	0.433543	1
0.233446	0.0169492	0.570884	0.436644	1
0.26936	0.0169492	0.581461	0.440258	1
0.305275	0.0169492	0.591897	0.444382	1
0.34119	0.0169492	0.602173	0.449013	1
0.377104	0.0169492	0.612269	0.454149	1
0.413019	0.0169492	0.622164	0.459786	1
0.448934	0.0169492	0.63184	0.46592	1
0.484848	0.0169492	0.641275	0.472547	1
0.520763	0.0169492	0.65045	0.479661	1
0.556678	0.0169492	0.659343	0.487258	1
0.592593	0.0169492	0.667933	0.495332	1
0.628507	0.0169492	0.6762	0.503875	1
0.664422	0.0169492	0.68412	0.512881	1
0.700337	0.0169492	0.691672	0.522341	1
0.736251	0.0169492	0.698834	0.532245	1
0.772166	0.0169492	0.705583	0.542584	1
0.808081	0.0169492	0.711896	0.553346	1
0.843996	0.0169492	0.71775	0.564519	1
0.87991	0.0169492	0.72312	0.57609	1
0.915825	0.0169492	0.727984	0.588042	1
0.95174	0.0169492	0.732318	0.60036	1
0.987654	0.0169492	0.736098	0.613024	1
1.02357	0.0169492	0.739301	0.626014	1
1.05948	0.0169492	0.741904	0.639307	1
1.0954	0.0169492	0.743884	0.652879	1
1.13131	0.0169492	0.745219	0.6667	1
1.16723	0.0169492	0.745891	0.680741	1
1.20314	0.0169492	0.745879	0.694967	0.963988
1.23906	0.0169492	0.745169	0.70934	0.898291
1.27497	0.0169492	0.743746	0.723819	0.83368
1.31089	0.0169492	0.741602	0.738359	0.770415
1.3468	0.0169492	0.738732	0.752908	0.708754
1.38272	0.0169492	0.735138	0.767414	0.648958
1.41863	0.0169492	0.730828	0.781815	0.591284
1.45455	0.0169492	0.725821	0.796048	0.535986
1.49046	0.0169492	0.720143	0.810046	0.483303
1.52637	0.0169492	0.713835	0.823734	0.433462
1.56229	0.0169492	0.70695	0.83704	0.386664
1.5982	0.0169492	0.699555	0.849887	0.343082
1.63412	0.0169492	0.691731	0.8622	0.302849
1.67003	0.0169492	0.683574	0.873911	0.266051
1.70595	0.0169492	0.675189	0.884955	0.232719
1.74186	0.0169492	0.666692	0.895281	0.202823
1.77778	0.0169492	0.658198	0.904852	0.176273
-1.77778	0.0508475	0.348601	0.908321	0.16314
-1.74186	0.0508475	0.340484	0.899212	0.18763
-1.70595	0.0508475	0.332323	0.889358	0.215302
-1.67003	0.0508475	0.32423	0.878791	0.246273
-1.63412	0.0508475	0.316316	0.867555	0.280599
-1.5982	0.0508475	0.308686	0.855709	0.318276
-1.56229	0.0508475	0.301438	0.843318	0.359246
-1.52637	0.0508475	0.294655	0.830454	0.4034
-1.49046	0.0508475	0.28841	0.81719	0.450587
-1.45455	0.0508475	0.282758	0.803601	0.500623
-1.41863	0.0508475	0.277744	0.789758	0.553298
-1.38272	0.0508475	0.2734	0.77573	0.608383
-1.3468	0.0508475	0.269746	0.761582	0.665634
-1.31089	0.0508475	0.266796	0.747374	0.724802
-1.27497	0.0508475	0.264552	0.733161	0.785631
-1.23906	0.0508475	0.263013	0.718995	0.847866
-1.20314	0.0508475	0.262172	0.704922	0.911253
-1.16723	0.0508475	0.262017	0.690984	0.975541
-1.13131	0.0508475	0.262533	0.67722	1
-1.0954	0.0508475	0.263703	0.663664	1
-1.05948	0.0508475	0.265508	0.650348	1
-1.02357	0.0508475	0.267927	0.6373	1
-0.987654	0.0508475	0.270938	0.624546	1
-0.95174	0.0508475	0.274519	0.612109	1
-0.915825	0.0508475	0.278648	0.600009	1
-0.87991	0.0508475	0.2833	0.588266	1
-0.843996	0.0508475	0.288452	0.576896	1
-0.808081	0.0508475	0.294082	0.565915	1
-0.772166	0.0508475	0.300165	0.555336	1
-0.736251	0.0508475	0.30668	0.545173	1
-0.700337	0.0508475	0.313603	0.535436	1
-0.664422	0.0508475	0.320912	0.526135	1
-0.628507	0.0508475	0.328584	0.517281	1
-0.592593	0.0508475	0.336599	0.50888	1
-0.556678	0.0508475	0.344934	0.500941	1
-0.520763	0.0508475	0.353567	0.49347	1
-0.484848	0.0508475	0.36248	0.486473	1
-0.448934	0.0508475	0.371649	0.479956	1
-0.413019	0.0508475	0.381056	0.473924	1
-0.377104	0.0508475	0.390681	0.468381	1
-0.34119	0.0508475	0.400503	0.46333	1
-0.305275	0.0508475	0.410503	0.458775	1
-0.26936	0.0508475	0.420661	0.454719	1
-0.233446	0.0508475	0.430959	0.451165	1
-0.197531	0.0508475	0.441378	0.448115	1
-0.161616	0.0508475	0.451898	0.44557	1
-0.125701	0.0508475	0.462501	0.443532	1
-0.0897868	0.0508475	0.473169	0.442003	1
-0.0538721	0.0508475	0.483883	0.440983	1
-0.0179574	0.0508475	0.494625	0.440473	1
0.0179574	0.0508475	0.505375	0.440473	1
0.0538721	0.0508475	0.516117	0.440983	1
0.0897868	0.0508475	0.526831	0.442003	1
0.125701	0.0508475	0.537499	0.443532	1
0.161616	0.0508475	0.548102	0.44557	1
0.197531	0.0508475	0.558622	0.448115	1
0.233446	0.0508475	0.569041	0.451165	1
0.26936	0.0508475	0.579339	0.454719	1
0.305275	0.0508475	0.589497	0.458775	1
0.34119	0.0508475	0.599497	0.46333	1
0.377104	0.0508475	0.609319	0.468381	1
0.413019	0.0508475	0.618944	0.473924	1
0.448934	0.0508475	0.628351	0.479956	1
0.484848	0.0508475	0.63752	0.486473	1
0.520763	0.0508475	0.646433	0.49347	1
0.556678	0.0508475	0.655066	0.500941	1
0.592593	0.0508475	0.663401	0.50888	1
0.628507	0.0508475	0.671416	0.517281	1
0.664422	0.0508475	0.679088	0.526135	1
0.700337	0.0508475	0.686397	0.535436	1
0.736251	0.0508475	0.69332	0.545173	1
0.772166	0.0508475	0.699835	0.555336	1
0.808081	0.0508475	0.705918	0.565915	1
0.843996	0.0508475	0.711548	0.576896	1
0.87991	0.0508475	0.7167	0.588266	1
0.915825	0.0508475	0.721352	0.600009	1
0.95174	0.0508475	0.725481	0.612109	1
0.987654	0.0508475	0.729062	0.624546	1
1.02357	0.0508475	0.732073	0.6373	1
1.05948	0.0508475	0.734492	0.650348	1
1.0954	0.0508475	0.736297	0.663664	1
1.13131	0.0508475	0.737467	0.67722	1
1.16723	0.0508475	0.737983	0.690984	0.975541
1.20314	0.0508475	0.737828	0.704922	0.911253
1.23906	0.0508475	0.736987	0.718995	0.847866
1.27497	0.0508475	0.735448	0.733161	0.785631
1.31089	0.0508475	0.733204	0.747374	0.724802
1.3468	0.0508475	0.730254	0.761582	0.665634
1.38272	0.0508475	0.7266	0.77573	0.608383
1.41863	0.0508475	0.722256	0.789758	0.553298
1.45455	0.0508475	0.717242	0.803601	0.500623
1.49046	0.0508475	0.71159	0.81719	0.450587
1.52637	0.0508475	0.705345	0.830454	0.4034
1.56229	0.0508475	0.698562	0.843318	0.359246
1.5982	0.0508475	0.691314	0.855709	0.318276
1.63412	0.0508475	0.683684	0.867555	0.280599
1.67003	0.0508475	0.67577	0.878791	0.246273
1.70595	0.0508475	0.667677	0.889358	0.215302
1.74186	0.0508475	0.659516	0.899212	0.18763
1.77778	0.0508475	0.651399	0.908321	0.16314
-1.77778	0.0847458	0.355255	0.911744	0.150675
-1.74186	0.0847458	0.347526	0.903099	0.173164
-1.70595	0.0847458	0.339717	0.893724	0.19866
-1.67003	0.0847458	0.331932	0.883643	0.227302
-1.63412	0.0847458	0.324278	0.872893	0.259171
-1.5982	0.0847458	0.316859	0.861527	0.294292
-1.56229	0.0847458	0.309774	0.849606	0.332635
-1.52637	0.0847458	0.303108	0.837197	0.374116
-1.49046	0.0847458	0.296936	0.824372	0.418609
-1.45455	0.0847458	0.291319	0.811203	0.465948
-1.41863	0.0847458	0.286306	0.797763	0.515942
-1.38272	0.0847458	0.281932	0.784119	0.568374
-1.3468	0.0847458	0.278223	0.770337	0.623013
-1.31089	0.0847458	0.275193	0.756479	0.679616
-1.27497	0.0847458	0.27285	0.742599	0.737937
-1.23906	0.0847458	0.271194	0.728752	0.797725
-1.20314	0.0847458	0.27022	0.714983	0.858728
-1.16723	0.0847458	0.269919	0.701336	0.920699
-1.13131	0.0847458	0.270278	0.68785	0.983394
-1.0954	0.0847458	0.27128	0.674561	1
-1.05948	0.0847458	0.272907	0.661501	1
-1.02357	0.0847458	0.27514	0.648698	1
-0.987654	0.0847458	0.277957	0.636178	1
-0.95174	0.0847458	0.281336	0.623966	1
-0.915825	0.0847458	0.285257	0.612082	1
-0.87991	0.0847458	0.289694	0.600545	1
-0.843996	0.0847458	0.294627	0.589373	1
-0.808081	0.0847458	0.300031	0.578581	1
-0.772166	0.0847458	0.305884	0.568184	1
-0.736251	0.0847458	0.312163	0.558193	1
-0.700337	0.0847458	0.318847	0.54862	1
-0.664422	0.0847458	0.325912	0.539475	1
-0.628507	0.0847458	0.333336	0.530768	1
-0.592593	0.0847458	0.341099	0.522507	1
-0.556678	0.0847458	0.349179	0.514699	1
-0.520763	0.0847458	0.357554	0.507351	1
-0.484848	0.0847458	0.366205	0.50047	1
-0.448934	0.0847458	0.37511	0.49406	1
-0.413019	0.0847458	0.38425	0.488126	1
-0.377104	0.0847458	0.393605	0.482673	1
-0.34119	0.0847458	0.403155	0.477705	1
-0.305275	0.0847458	0.412881	0.473225	1
-0.26936	0.0847458	0.422764	0.469235	1
-0.233446	0.0847458	0.432785	0.465739	1
-0.197531	0.0847458	0.442925	0.462738	1
-0.161616	0.0847458	0.453165	0.460235	1
-0.125701	0.0847458	0.463488	0.45823	1
-0.0897868	0.0847458	0.473875	0.456726	1
-0.0538721	0.0847458	0.484307	0.455722	1
-0.0179574	0.0847458	0.494766	0.455221	1
0.0179574	0.0847458	0.505234	0.455221	1
0.0538721	0.0847458	0.515693	0.455722	1
0.0897868	0.0847458	0.526125	0.456726	1
0.125701	0.0847458	0.536512	0.45823	1
0.161616	0.0847458	0.546835	0.460235	1
0.197531	0.0847458	0.557075	0.462738	1
0.233446	0.0847458	0.567215	0.465739	1
0.26936	0.0847458	0.577236	0.469235	1
0.305275	0.0847458	0.587119	0.473225	1
0.34119	0.0847458	0.596845	0.477705	1
0.377104	0.0847458	0.606395	0.482673	1
0.413019	0.0847458	0.61575	0.488126	1
0.448934	0.0847458	0.62489	0.49406	1
0.484848	0.0847458	0.633795	0.50047	1
0.520763	0.0847458	0.642446	0.507351	1
0.556678	0.0847458	0.650821	0.514699	1
0.592593	0.0847458	0.658901	0.522507	1
0.628507	0.0847458	0.666664	0.530768	1
0.664422	0.0847458	0.674088	0.539475	1
0.700337	0.0847458	0.681153	0.54862	1
0.736251	0.0847458	0.687837	0.558193	1
0.772166	0.0847458	0.694116	0.568184	1
0.808081	0.0847458	0.699969	0.578581	1
0.843996	0.0847458	0.705373	0.589373	1
0.87991	0.0847458	0.710306	0.600545	1
0.915825	0.0847458	0.714743	0.612082	1
0.95174	0.0847458	0.718664	0.623966	1
0.987654	0.0847458	0.722043	0.636178	1
1.02357	0.0847458	0.72486	0.648698	1
1.05948	0.0847458	0.727093	0.661501	1
1.0954	0.0847458	0.72872	0.674561	1
1.13131	0.0847458	0.729722	0.68785	0.983394
1.16723	0.0847458	0.730081	0.701336	0.920699
1.20314	0.0847458	0.72978	0.714983	0.858728
1.23906	0.0847458	0.728806	0.728752	0.797725
1.27497	0.0847458	0.72715	0.742599	0.737937
1.31089	0.0847458	0.724807	0.756479	0.679616
1.3468	0.0847458	0.721777	0.770337	0.623013
1.38272	0.0847458	0.718068	0.784119	0.568374
1.41863	0.0847458	0.713694	0.797763	0.515942
1.45455	0.0847458	0.708681	0.811203	0.465948
1.49046	0.0847458	0.703064	0.824372	0.418609
1.52637	0.0847458	0.696892	0.837197	0.374116
1.56229	0.0847458	0.690226	0.849606	0.332635
1.5982	0.0847458	0.683141	0.861527	0.294292
1.63412	0.0847458	0.675722	0.872893	0.259171
1.67003	0.0847458	0.668068	0.883643	0.227302
1.70595	0.0847458	0.660283	0.893724	0.19866
1.74186	0.0847458	0.652474	0.903099	0.173164
1.77778	0.0847458	0.644745	0.911744	0.150675
-1.77778	0.118644	0.361746	0.915106	0.138909
-1.74186	0.118644	0.354414	0.906924	0.159469
-1.70595	0.118644	0.34697	0.898031	0.18285
-1.67003	0.118644	0.339509	0.888442	0.209209
-1.63412	0.118644	0.332133	0.878189	0.238654
-1.5982	0.118644	0.324944	0.867315	0.271234
-1.56229	0.118644	0.318039	0.855877	0.306949
-1.52637	0.118644	0.311505	0.843937	0.345741
-1.49046	0.118644	0.305421	0.831565	0.38751
-1.45455	0.118644	0.299852	0.818831	0.432113
-1.41863	0.118644	0.294848	0.805806	0.479376
-1.38272	0.118644	0.290452	0.792559	0.529099
-1.3468	0.118644	0.286691	0.779154	0.581063
-1.31089	0.118644	0.283585	0.765654	0.635036
-1.27497	0.118644	0.281144	0.752116	0.69078
-1.23906	0.118644	0.279372	0.738593	0.748049
-1.20314	0.118644	0.278266	0.725134	0.806598
-1.16723	0.118644	0.277819	0.711782	0.866181
-1.13131	0.118644	0.278018	0.698578	0.926558
-1.0954	0.118644	0.27885	0.685557	0.987491
-1.05948	0.118644	0.280297	0.672754	1
-1.02357	0.118644	0.282341	0.660196	1
-0.987654	0.118644	0.284961	0.647911	1
-0.95174	0.118644	0.288137	0.635923	1
-0.915825	0.118644	0.291847	0.624254	1
-0.87991	0.118644	0.296069	0.612922	1
-0.843996	0.118644	0.300779	0.601946	1
-0.808081	0.118644	0.305956	0.591341	1
-0.772166	0.118644	0.311578	0.581122	1
-0.736251	0.118644	0.317621	0.5713	1
-0.700337	0.118644	0.324063	0.561889	1
-0.664422	0.118644	0.330884	0.552897	1
-0.628507	0.118644	0.33806	0.544335	1
-0.592593	0.118644	0.345572	0.53621	1
-0.556678	0.118644	0.353396	0.528531	1
-0.520763	0.118644	0.361514	0.521303	1
-0.484848	0.118644	0.369903	0.514534	1
-0.448934	0.118644	0.378545	0.508229	1
-0.413019	0.118644	0.38742	0.502392	1
-0.377104	0.118644	0.396506	0.497027	1
-0.34119	0.118644	0.405786	0.492139	1
-0.305275	0.118644	0.41524	0.487731	1
-0.26936	0.118644	0.42485	0.483806	1
-0.233446	0.118644	0.434595	0.480366	1
-0.197531	0.118644	0.444459	0.477413	1
-0.161616	0.118644	0.454422	0.47495	1
-0.125701	0.118644	0.464466	0.472978	1
-0.0897868	0.118644	0.474574	0.471498	1
-0.0538721	0.118644	0.484726	0.47051	1
-0.0179574	0.118644	0.494906	0.470016	1
0.0179574	0.118644	0.505094	0.470016	1
0.0538721	0.118644	0.515274	0.47051	1
0.0897868	0.118644	0.525426	0.471498	1
0.125701	0.118644	0.535534	0.472978	1
0.161616	0.118644	0.545578	0.47495	1
0.197531	0.118644	0.555541	0.477413	1
0.233446	0.118644	0.565405	0.480366	1
0.26936	0.118644	0.57515	0.483806	1
0.305275	0.118644	0.58476	0.487731	1
0.34119	0.118644	0.594214	0.492139	1
0.377104	0.118644	0.603494	0.497027	1
0.413019	0.118644	0.61258	0.502392	1
0.448934	0.118644	0.621455	0.508229	1
0.484848	0.118644	0.630097	0.514534	1
0.520763	0.118644	0.638486	0.521303	1
0.556678	0.118644	0.646604	0.528531	1
0.592593	0.118644	0.654428	0.53621	1
0.628507	0.118644	0.66194	0.544335	1
0.664422	0.118644	0.669116	0.552897	1
0.700337	0.118644	0.675937	0.561889	1
0.736251	0.118644	0.682379	0.5713	1
0.772166	0.118644	0.688422	0.581122	1
0.808081	0.118644	0.694044	0.591341	1
0.843996	0.118644	0.699221	0.601946	1
0.87991	0.118644	0.703931	0.612922	1
0.915825	0.118644	0.708153	0.624254	1
0.95174	0.118644	0.711863	0.635923	1
0.987654	0.118644	0.715039	0.647911	1
1.02357	0.118644	0.717659	0.660196	1
1.05948	0.118644	0.719703	0.672754	1
1.0954	0.118644	0.72115	0.685557	0.987491
1.13131	0.118644	0.721982	0.698578	0.926558
1.16723	0.118644	0.722181	0.711782	0.866181
1.20314	0.118644	0.721734	0.725134	0.806598
1.23906	0.118644	0.720628	0.738593	0.748049
1.27497	0.118644	0.718856	0.752116	0.69078
1.31089	0.118644	0.716415	0.765654	0.635036
1.3468	0.118644	0.713309	0.779154	0.581063
1.38272	0.118644	0.709548	0.792559	0.529099
1.41863	0.118644	0.705152	0.805806	0.479376
1.45455	0.118644	0.700148	0.818831	0.432113
1.49046	0.118644	0.694579	0.831565	0.38751
1.52637	0.118644	0.688495	0.843937	0.345741
1.56229	0.118644	0.681961	0.855877	0.306949
1.5982	0.118644	0.675056	0.867315	0.271234
1.63412	0.118644	0.667867	0.878189	0.238654
1.67003	0.118644	0.660491	0.888442	0.209209
1.70595	0.118644	0.65303	0.898031	0.18285
1.74186	0.118644	0.645586	0.906924	0.159469
1.77778	0.118644	0.638254	0.915106	0.138909
-1.77778	0.152542	0.368054	0.91839	0.12786
-1.74186	0.152542	0.361127	0.910669	0.146573
-1.70595	0.152542	0.354059	0.902259	0.167915
-1.67003	0.152542	0.346938	0.893167	0.192056
-1.63412	0.152542	0.339859	0.883418	0.219124
-1.5982	0.152542	0.332918	0.873047	0.249196
-1.56229	0.152542	0.326212	0.862104	0.282298
-1.52637	0.152542	0.31983	0.850648	0.318401
-1.49046	0.152542	0.31385	0.838744	0.35743
-1.45455	0.152542	0.308341	0.826459	0.399267
-1.41863	0.152542	0.303359	0.813864	0.443759
-1.38272	0.152542	0.29895	0.801025	0.490724
-1.3468	0.152542	0.295145	0.78801	0.539958
-1.31089	0.152542	0.291968	0.774879	0.591241
-1.27497	0.152542	0.289433	0.761692	0.644342
